,명칭,x,y,시설명
0,(구)읍사무소,36.870388,128.524575,버스정류장
1,SK주유소앞,36.832176,128.638726,버스정류장
2,가천,36.801315,128.589752,버스정류장
3,가흥동,36.813366,128.606163,버스정류장
4,가흥동,36.823266,128.605155,버스정류장
5,가흥동,36.818269,128.604786,버스정류장
6,가흥주공임대아파트,36.809052,128.610194,버스정류장
7,가흥주공임대아파트,36.809139,128.610262,버스정류장
8,가흥초등학교,36.814965,128.60858,버스정류장
9,가흥초등학교,36.814851,128.608706,버스정류장
10,갈분기도원,36.763044,128.730601,버스정류장
11,갈분기도원,36.763109,128.730486,버스정류장
12,갈분네.오운2리,36.759999,128.729381,버스정류장
13,갈분네.오운2리,36.759975,128.729512,버스정류장
14,갈산1리,36.77931,128.548253,버스정류장
15,갈산1리,36.781112,128.546295,버스정류장
16,갈산1리,36.779273,128.548127,버스정류장
17,갈산1리,36.781236,128.546292,버스정류장
18,갈산1리.갈미,36.779002,128.549786,버스정류장
19,갈산1리.갈미,36.779105,128.549745,버스정류장
20,갈산2리,36.794406,128.561572,버스정류장
21,갈산2리,36.794513,128.561558,버스정류장
22,갈산2리.바우실,36.781665,128.566964,버스정류장
23,갈산2리.바우실,36.781548,128.566987,버스정류장
24,갈산3리,36.769766,128.560979,버스정류장
25,갈산3리,36.769899,128.561051,버스정류장
26,갈산3리,36.769788,128.561136,버스정류장
27,갈산리,36.772701,128.555884,버스정류장
28,갈산리,36.772671,128.556011,버스정류장
29,감곡1리,36.917049,128.657467,버스정류장
30,감곡1리,36.916965,128.657383,버스정류장
31,갓골,36.859343,128.624424,버스정류장
32,거리마을,36.801543,128.600222,버스정류장
33,건강나라건너,36.824909,128.616261,버스정류장
34,경북약국,36.825932,128.625852,버스정류장
35,경북약국,36.823417,128.622952,버스정류장
36,경북전문대학교,36.807563,128.615643,버스정류장
37,경북전문대학교건너,36.807739,128.615802,버스정류장
38,경일아파트,36.82878,128.636647,버스정류장
39,경일아파트건너,36.828746,128.636519,버스정류장
40,고현동,36.856879,128.60825,버스정류장
41,고현동,36.852924,128.607777,버스정류장
42,고현동,36.852906,128.607644,버스정류장
43,고현동,36.856855,128.608117,버스정류장
44,곰마,36.99884,128.655093,버스정류장
45,곰마,36.998943,128.655128,버스정류장
46,관음사삼거리,36.824139,128.648414,버스정류장
47,관음사삼거리,36.824073,128.648441,버스정류장
48,괴산올갱이,36.814286,128.618065,버스정류장
49,교촌1리.향교앞,36.881802,128.524923,버스정류장
50,교촌1리.향교앞,36.881822,128.525055,버스정류장
51,구구1리,36.913383,128.60772,버스정류장
52,구구1리,36.913694,128.608286,버스정류장
53,구구1리.오현,36.913716,128.608137,버스정류장
54,구구2리,36.900474,128.608565,버스정류장
55,구구2리,36.900582,128.60858,버스정류장
56,구구3리,36.906767,128.623758,버스정류장
57,구두둘,36.901792,128.611905,버스정류장
58,구두둘,36.901688,128.61195,버스정류장
59,궁터,36.730513,128.581004,버스정류장
60,권선리,36.771405,128.606145,버스정류장
61,권선리,36.771334,128.606241,버스정류장
62,권선밭,36.775352,128.610839,버스정류장
63,권선밭,36.775253,128.610924,버스정류장
64,그랜드모텔,36.81264,128.621275,버스정류장
65,금강이주단지,36.730335,128.675166,버스정류장
66,금강이주단지,36.730258,128.675261,버스정류장
67,금강주유소,36.864909,128.534307,버스정류장
68,금강주유소,36.865332,128.534329,버스정류장
69,금계,36.893694,128.523125,버스정류장
70,금계,36.893737,128.523255,버스정류장
71,금계2리,36.890093,128.525196,버스정류장
72,금계2리,36.890043,128.525078,버스정류장
73,금계리,36.884102,128.518517,버스정류장
74,금계리,36.884208,128.518535,버스정류장
